date,campaign,ad_group,keyword,impressions,clicks,cost,conversions,revenue
2026-02-13,Home Insurance,Insurance General,best home insurance,225,7,35.83,0,0.0
2026-02-13,Home Insurance,Insurance General,home insurance,223,7,32.55,0,0.0
2026-02-13,Home Insurance,Insurance General,homeowners insurance,220,8,39.41,0,0.0
2026-02-13,Home Insurance,Insurance General,house insurance policy,262,9,48.28,0,0.0
2026-02-13,Home Insurance,Insurance Quotes,cheap home insurance,182,8,42.21,0,0.0
2026-02-13,Home Insurance,Insurance Quotes,compare home insurance,235,10,48.5,0,0.0
2026-02-13,Home Insurance,Insurance Quotes,home insurance quote online,229,9,45.63,0,0.0
2026-02-13,Home Insurance,Insurance Quotes,home insurance quotes,1391,60,251.27,3,376.79
2026-02-13,Home Insurance,Insurance Quotes,home insurance rates,209,10,47.13,1,104.29
2026-02-13,Solar Leads Q1,Solar Brand,lg solar panels,727,20,33.69,0,0.0
2026-02-13,Solar Leads Q1,Solar Brand,sunpower solar,950,30,54.67,1,184.18
2026-02-13,Solar Leads Q1,Solar Brand,tesla solar roof,711,19,35.88,0,0.0
2026-02-13,Solar Leads Q1,Solar General,buy solar panels,674,21,59.43,1,153.35
2026-02-13,Solar Leads Q1,Solar General,home solar system,751,19,49.61,1,188.09
2026-02-13,Solar Leads Q1,Solar General,solar energy savings,855,22,64.21,1,154.61
2026-02-13,Solar Leads Q1,Solar General,solar panels cost,621,17,49.19,1,192.77
2026-02-13,Solar Leads Q1,Solar Local,local solar installer,812,25,75.16,1,173.44
2026-02-13,Solar Leads Q1,Solar Local,solar company near me,640,16,43.04,1,185.6
2026-02-13,Solar Leads Q1,Solar Local,solar installation near me,428,18,61.83,1,283.78
2026-02-14,Home Insurance,Insurance General,best home insurance,261,8,34.45,0,0.0
2026-02-14,Home Insurance,Insurance General,home insurance,253,10,44.68,0,0.0
2026-02-14,Home Insurance,Insurance General,homeowners insurance,263,9,48.33,0,0.0
2026-02-14,Home Insurance,Insurance General,house insurance policy,235,8,35.86,0,0.0
2026-02-14,Home Insurance,Insurance Quotes,cheap home insurance,170,7,33.7,0,0.0
2026-02-14,Home Insurance,Insurance Quotes,compare home insurance,212,10,54.86,0,0.0
2026-02-14,Home Insurance,Insurance Quotes,home insurance quote online,205,9,51.69,1,131.07
2026-02-14,Home Insurance,Insurance Quotes,home insurance quotes,1086,44,177.61,2,213.53
2026-02-14,Home Insurance,Insurance Quotes,home insurance rates,226,9,45.0,0,0.0
2026-02-14,Solar Leads Q1,Solar Brand,lg solar panels,865,24,42.94,1,175.85
2026-02-14,Solar Leads Q1,Solar Brand,sunpower solar,714,24,41.2,1,157.63
2026-02-14,Solar Leads Q1,Solar Brand,tesla solar roof,718,24,43.05,1,159.93
2026-02-14,Solar Leads Q1,Solar General,buy solar panels,686,21,64.1,1,202.28
2026-02-14,Solar Leads Q1,Solar General,home solar system,645,19,55.0,1,204.51
2026-02-14,Solar Leads Q1,Solar General,solar energy savings,809,26,64.26,1,167.41
2026-02-14,Solar Leads Q1,Solar General,solar panels cost,883,27,73.45,1,199.48
2026-02-14,Solar Leads Q1,Solar Local,local solar installer,620,21,56.32,1,197.91
2026-02-14,Solar Leads Q1,Solar Local,solar company near me,760,25,74.41,1,153.03
2026-02-14,Solar Leads Q1,Solar Local,solar installation near me,370,17,59.24,1,241.95
2026-02-15,Home Insurance,Insurance General,best home insurance,211,7,37.6,0,0.0
2026-02-15,Home Insurance,Insurance General,home insurance,257,9,42.36,0,0.0
2026-02-15,Home Insurance,Insurance General,homeowners insurance,226,8,40.39,0,0.0
2026-02-15,Home Insurance,Insurance General,house insurance policy,272,8,36.71,0,0.0
2026-02-15,Home Insurance,Insurance Quotes,cheap home insurance,185,8,44.77,0,0.0
2026-02-15,Home Insurance,Insurance Quotes,compare home insurance,171,7,33.04,0,0.0
2026-02-15,Home Insurance,Insurance Quotes,home insurance quote online,208,10,54.54,1,102.28
2026-02-15,Home Insurance,Insurance Quotes,home insurance quotes,1363,49,240.66,2,264.03
2026-02-15,Home Insurance,Insurance Quotes,home insurance rates,178,8,43.77,0,0.0
2026-02-15,Solar Leads Q1,Solar Brand,lg solar panels,969,26,42.53,1,186.45
